,comment,info
0,"メーガンはジェシカの娘のゴッドマザーですが、誰よりもそれを後悔しているのはジェシカかもしれませんね。

ジェシカとマーカス・アンダーソンは、アメリカから来た垢抜けない３流女優だったメーガンが、どんなふうに社会の梯子を登り英王室に入り込んだのか、すべてを知っているわけですから、今までのようにただ関係を断って知らん顔すればいい愛でではありません。

どう考えてもメーガンは不利な立場だと思いますけどね。",url: https://news.yahoo.co.jp/articles/1d30280ab5bb37806ed1b6712b2bc0b3b4ee11a4/comments?page=13&t=t&order=recommended
1,"この人の暴露本は読んでみたいと思った。
他の人が書いたメーガン擁護の暴露本より信憑性があるよ。
なんせ元親友だから。
暴露本云々の前にメーガンの人間性は世界中の人がわかってると思うけど。
アーチーウェルのアカウントだったかな？乗っ取られてアクセスするとカニエの金目当ての歌のMVが流れるって事あったけど、それこそ真実だよね。",comment num: 
2,"おそらく色んなことを細部まで知っている元大親友。
そんな人の暴露本ってメーガンの悪事、腹黒さがどんどん露呈することになりそう。
今までやりたい放題だったメーガン。裁判もうまくいってないし、念願の金儲け生活もままならず、王室に唾吐きかけるような真似し続けてきたから、今更王室からの庇護も期待できず。そんなところにきて、元大親友からの暴露本。
なんだか面白いことになってきましたね。",
3,"元々バッグボーンがあるジェシカにしたら、ヘンリーと結婚するまでのメーガンはたいした利用価値なく、どちらかといえばメーガンの方が恩恵受けていたはず。

ヘンリーと結婚し、人に誇れるプラットフォームができたと思っていたら自らの行いのせいで王室内で孤立、メディアから批判。

かたやジェシカはメーガンの親友という事で脚光を浴びキャリアも順調だしプライベートも充実。

自分の方が幸せなはずが、ジェシカの方が順調で許せなかったのかもだけど、自らのせいとはいえ大親友がどん底にいる時に無視し続けて縁切るって。
何様？？どんだけ性格悪い？？

ヘンリーも縁切られたら良いね。",
4,結局は類友なんでしょうね。友情の根底にあったのは信頼関係ではなく損得勘定だったのかな。,
5,"メーガンにとって暴露本を書かれたら一番怖い相手。
でも暴露本を書かないで欲しいから友情を復活しましょうってなっても、それはお互い、本当の友情ですか？",
6,メーガンにとっては元々ビジネスフレンド。利用価値が無くなったからポイしたんでしょ。,
7,"ジェシカさんが損得抜きでメーガンとお友達を続けたいのなら仲直りをすれば良いと思います。
でも、これまでの経緯を見る限りメーガンと仲良くするメリットってあるんですかね？
お友達やめた方が良いと思うんですけど。
ジェシカさん、自分の非を認めて謝罪はしてるし、周りもちゃんとしてるしメーガンなんて逆に切り捨てて良いかなと個人的には思います。",
8,落ちぶれていくメーガンとの仲を修復したいってことは、まだジェシカのほうがまだまともな人なのかなぁ？もう王室メンバーじゃないメーガンと友達でいても何の恩恵もないのに。逆にメーガンはジェシカの逆襲にあったら”安っぽい有名人人生”さえも危機だからつないでおいたほうが身の為だと思うんだけど・・・。小手先のイメージ操作や嘘で人を操ろうとするところもだけど、そういう先読みができないところも浅はか。,
9,"メーガンに、本当の友達はいないんでしょうね。
彼女も、かやり人を利用して生きてきたと思うけど、自分は利用されたくない、っていう思考がさすがだよね。褒めてないけど。

ジェシカが暴露本を出すとしたら、面白いのを出してもらいたい。

恐らく、ジェシカには、ウィリアム王子やキャサリン妃の悪口もたくさん漏らしていただろうし。
メーガンとハリーの本当の姿を見せて欲しいね。",
10,"メーガンはジェシカの娘のゴッドマザーですが、誰よりもそれを後悔しているのはジェシカかもしれませんね。

ジェシカとマーカス・アンダーソンは、アメリカから来た垢抜けない３流女優だったメーガンが、どんなふうに社会の梯子を登り英王室に入り込んだのか、すべてを知っているわけですから、今までのようにただ関係を断って知らん顔すればいい愛でではありません。

どう考えてもメーガンは不利な立場だと思いますけどね。",
11,"この人の暴露本は読んでみたいと思った。
他の人が書いたメーガン擁護の暴露本より信憑性があるよ。
なんせ元親友だから。
暴露本云々の前にメーガンの人間性は世界中の人がわかってると思うけど。
アーチーウェルのアカウントだったかな？乗っ取られてアクセスするとカニエの金目当ての歌のMVが流れるって事あったけど、それこそ真実だよね。",
12,"おそらく色んなことを細部まで知っている元大親友。
そんな人の暴露本ってメーガンの悪事、腹黒さがどんどん露呈することになりそう。
今までやりたい放題だったメーガン。裁判もうまくいってないし、念願の金儲け生活もままならず、王室に唾吐きかけるような真似し続けてきたから、今更王室からの庇護も期待できず。そんなところにきて、元大親友からの暴露本。
なんだか面白いことになってきましたね。",
13,"元々バッグボーンがあるジェシカにしたら、ヘンリーと結婚するまでのメーガンはたいした利用価値なく、どちらかといえばメーガンの方が恩恵受けていたはず。

ヘンリーと結婚し、人に誇れるプラットフォームができたと思っていたら自らの行いのせいで王室内で孤立、メディアから批判。

かたやジェシカはメーガンの親友という事で脚光を浴びキャリアも順調だしプライベートも充実。

自分の方が幸せなはずが、ジェシカの方が順調で許せなかったのかもだけど、自らのせいとはいえ大親友がどん底にいる時に無視し続けて縁切るって。
何様？？どんだけ性格悪い？？

ヘンリーも縁切られたら良いね。",
14,結局は類友なんでしょうね。友情の根底にあったのは信頼関係ではなく損得勘定だったのかな。,
15,"メーガンにとって暴露本を書かれたら一番怖い相手。
でも暴露本を書かないで欲しいから友情を復活しましょうってなっても、それはお互い、本当の友情ですか？",
16,メーガンにとっては元々ビジネスフレンド。利用価値が無くなったからポイしたんでしょ。,
17,"ジェシカさんが損得抜きでメーガンとお友達を続けたいのなら仲直りをすれば良いと思います。
でも、これまでの経緯を見る限りメーガンと仲良くするメリットってあるんですかね？
お友達やめた方が良いと思うんですけど。
ジェシカさん、自分の非を認めて謝罪はしてるし、周りもちゃんとしてるしメーガンなんて逆に切り捨てて良いかなと個人的には思います。",
18,落ちぶれていくメーガンとの仲を修復したいってことは、まだジェシカのほうがまだまともな人なのかなぁ？もう王室メンバーじゃないメーガンと友達でいても何の恩恵もないのに。逆にメーガンはジェシカの逆襲にあったら”安っぽい有名人人生”さえも危機だからつないでおいたほうが身の為だと思うんだけど・・・。小手先のイメージ操作や嘘で人を操ろうとするところもだけど、そういう先読みができないところも浅はか。,
19,"メーガンに、本当の友達はいないんでしょうね。
彼女も、かやり人を利用して生きてきたと思うけど、自分は利用されたくない、っていう思考がさすがだよね。褒めてないけど。

ジェシカが暴露本を出すとしたら、面白いのを出してもらいたい。

恐らく、ジェシカには、ウィリアム王子やキャサリン妃の悪口もたくさん漏らしていただろうし。
メーガンとハリーの本当の姿を見せて欲しいね。",
20,"もともと友情なんか無くて、お互いが利用しあう関係だったが、メーガンにとってはハリーと結婚して王室入りした時点でジェシカの利用価値は既に無くなっていた。

それなのに、ジェシカがいつまでも自分の名前を利用し続けてるのが我慢ならなかった。だが、都合のいい事にジェシカがBLM問題で墓穴を掘ったので、縁を切る口実が出来て、ほくそ笑んだ事でしょう。

メーガンは仲直りする気はないでしょうから、お互い似た者同士で泥仕合してたらいいんじゃないかな。",
21,"自分にとって必要なくなった時に絶縁したり
人様に対して不義理を重ね続けると、
自ずとこういう結果になる。",
22,"やっぱり出たな〜。ジェシカの暴露本のはなし。
結婚して２年足らずで暴露本やらスキャンダラスな話のオンパレード。
事前の相談もなしの逃げるような離脱騒動で呆れてしまったけど、メーガンの本性が明らかになってきた今から考えたら、良いタイミングで逃げ出してくれて良かったのかもしれないな。",
23,ジェシカさんはメーガンさんに関係を切られると何か困ることがあるのでしょうか？しかし類は友を呼ぶとはこのことだなぁという様相を呈して来ましたね。,
24,"メーガンの本心では、ジェシカとの縁を切りたいんでしょうけど、切れない事情があります。
タブロイド紙相手に起こした裁判(メーガンの実父宛の私信を公開した件)で、ジェシカはメーガン側の証人となる5人の友人の一人。だから今必死になって「証人のプライバシーを守るため、５人の友人の名前は公表しないでほしい」とメーガン側は訴えているのです。ただ、5人の友人が誰なのかは、ほぼ明らかになっているようですが。",
25,縁を切ったとしても暴露される様な事がなければいいですが、メーガンさんの場合は色々とありそうですね。,
26,絶縁した近親者の多さすごいな。,
27,"メーガンは活用出来る人は仲良くするけど、活用出来ない人は要らないとキッパリ切る人ですからね。
暴露本、元友ジェシカが書いたのなら喜ぶ人いるでしょうね。",
28,メーガンの性根がこんな形で更に露出される事って、身から出た錆でもあるだろうし自分も散々してきた事が跳ね返ってきた結果だな。類友とはいえ私はジェシカさん応援するかな。他にも暴露本バンバンだして馬鹿夫婦が出す王室暴露本（フィックション）の存在が薄れた結果、本屋で馬鹿夫婦の本が全く売れず積みあがって返品＝在庫抱える事になって更なる痛手を受けどれだけ愚かな事をしでかしたのか身をもって味わってほしい。恩を仇で返した報いはシッカリ受けて欲しいわ。,
29,"ジェシカさんを利用して王室入りしたとかしないとか。
ジェシカさんを切れば暴露本、ジェシカさんと復縁すれば暴露されたくないことをジェシカさんが握ってることの証。

どちらにしても前門の虎後門の狼。",
30,"類友で、知り合い始めは物凄く気が合うけど、元々野心家で
猜疑心が強く誰よりも目立ちたい物同士。

気に食わなくなったら、見るのも聞くのも嫌なんだと思う。
転んでもただでは起き上がらないのも同じだろうし、
リングの上でゴングが鳴るのも時間の問題。

メーガンがコレを避ける為にジェシカと和解したら
人種差別抗議で売り出し中の立ち位置が危うくなるだろうし。
メーガンとその仲間は偽善と欺瞞が渦巻いている、泥の沼。",
31,"自らの言動が新たなスキャンダルを生む。自分で自分の首を絞めているようなものだ。
こう言った数々の修羅場をくぐり抜けて来たのだから、今度はどうするかお手並み拝見！",
32,"この騒動で一番信憑性が高く、最も面白そうな暴露本ですね。ぜひ出版してほしい。

ジェシカさんとの関係は、ブライズメイド、ページボーイを頼むくらいの親しさだったのに、わずか2年後にはこんなことになるなんて…。
普通はこの親しさで絶縁なんてないよね。友達も損得優先。なんか虚しさを感じる。",
33,"自分は散々人を利用し踏み台にしてきたのに、自分が利用されるのは嫌なんだ。それって、勝手過ぎない？。持ちつ持たれつって言葉もあるのに。
ジェシカさんには女磨きに始まって色々お世話になったはずだが。
王室にいた頃はまだ手控えていた人たちが、これから洗いざらい言い始めるのでは。その筆頭がジェシカさん。しかも噂では裁判に関係している５名の一人がジェシカさんらしいし。
ゴシップ紙に喧嘩を売ったまでは良かったが、今まで切り捨てて来たお友だちたちが騒ぎ始めたら収集つかなくなりそうな予感。
暴露本も自分たちのだけと思っていたのかに、出るわ出るわ。叩けば埃のメ一ガンさんは戦々恐々。とどめがジェシカさん?。でも、一番ありのままそうで興味深いけど。",
34,ジェシカさんの暴露本が一番真実に近い気がする。読んでみたい。ジェシカさん　メーガンのために色々やってくれてたみたいだけど　切り捨てるメーガンって怖すぎる。暴露本書いて儲けるくらいいいんじゃないかと思ってしまう。,
