,title,url
0,「Black Lives Matter」、政治や選挙への影響は,https://news.google.com/articles/CBMiK2h0dHBzOi8vd3d3LmJiYy5jb20vamFwYW5lc2UvdmlkZW8tNTQ0MzMxOTHSAS9odHRwczovL3d3dy5iYmMuY29tL2phcGFuZXNlL3ZpZGVvLTU0NDMzMTkxLmFtcA?hl=ja&gl=JP&ceid=JP%3Aja
1,Black Lives Matterが意味するもの｜アメリカ大統領選挙2020｜NHK NEWS WEB,https://news.google.com/articles/CBMiYmh0dHBzOi8vd3d3My5uaGsub3IuanAvbmV3cy9zcGVjaWFsL3ByZXNpZGVudGlhbC1lbGVjdGlvbl8yMDIwL2RlbW9uc3RyYXRpb24vZGVtb25zdHJhdGlvbl8wMS5odG1s0gEA?hl=ja&gl=JP&ceid=JP%3Aja
2,米国のBlack Lives Matterを受けて考える日本の問題,https://news.google.com/articles/CBMiLWh0dHBzOi8vd3d3Lmhydy5vcmcvamEvbmV3cy8yMDIwLzA2LzI3LzM3NTY0MNIBAA?hl=ja&gl=JP&ceid=JP%3Aja
3,日本の人種差別問題、「Black Lives Matter」で浮き彫りに,https://news.google.com/articles/CBMiO2h0dHBzOi8vd3d3LmJiYy5jb20vamFwYW5lc2UvZmVhdHVyZXMtYW5kLWFuYWx5c2lzLTUzOTQyMzUy0gE_aHR0cHM6Ly93d3cuYmJjLmNvbS9qYXBhbmVzZS9mZWF0dXJlcy1hbmQtYW5hbHlzaXMtNTM5NDIzNTIuYW1w?hl=ja&gl=JP&ceid=JP%3Aja
4,Opinion：ブランドが「Black Lives Matter」と言うことに何の意味があるのか？,https://news.google.com/articles/CBMiM2h0dHBzOi8vanAuZ2FtZXNpbmR1c3RyeS5iaXovYXJ0aWNsZS8yMDA2LzIwMDYwNTAzL9IBAA?hl=ja&gl=JP&ceid=JP%3Aja
5,BLM運動＝「全ての命が大事」ではない 日本に伝わらない複雑さ,https://news.google.com/articles/CBMiPGh0dHBzOi8vd3d3Lm5ld3N3ZWVramFwYW4uanAvc3Rvcmllcy93b3JsZC8yMDIwLzA2L2JsbS0zLnBocNIBQGh0dHBzOi8vd3d3Lm5ld3N3ZWVramFwYW4uanAvYW1wL3N0b3JpZXMvd29ybGQvMjAyMC8wNi9ibG0tMy5waHA?hl=ja&gl=JP&ceid=JP%3Aja
6,これは人種を超えた、世界の問題。知らないでは済まされない「Black Lives Matter」について。,https://news.google.com/articles/CBMiSmh0dHBzOi8vdm9ndWVnaXJsLmpwL2xpZmVzdHlsZS9jdWx0dXJlLzIwMjAwNjA5L2JsYWNrLWxpdmVzLW1hdHRlci0yMDIwMDYv0gEA?hl=ja&gl=JP&ceid=JP%3Aja
7,PR戦略と行動指針が問われる、「Black Lives Matter」と企業の責任,https://news.google.com/articles/CBMiLWh0dHBzOi8vZm9yYmVzamFwYW4uY29tL2FydGljbGVzL2RldGFpbC8zNTUzN9IBIWh0dHBzOi8vZm9yYmVzamFwYW4uY29tL2FtcC8zNTUzNw?hl=ja&gl=JP&ceid=JP%3Aja
8,人種を超えた、世界の問題「Black Lives Matter」 今、起こっていることを解説（VOGUE GIRL）,https://news.google.com/articles/CBMiSmh0dHBzOi8vbmV3cy55YWhvby5jby5qcC9hcnRpY2xlcy9jNjQ4MjYyNzFiODNiOGFjY2VjMzY0YjQ4ODBjNDllZmQ0MzNjY2Rj0gEA?hl=ja&gl=JP&ceid=JP%3Aja
9,Black Lives Matterのデモは世界をどう変えた？,https://news.google.com/articles/CBMijAFodHRwczovL3d3dy5oYXJwZXJzYmF6YWFyLmNvbS9qcC9saWZlc3R5bGUvZGFpbHktbGlmZS9hMzMxMjkyODcvYmxhY2stbGl2ZXMtbWF0dGVyLXByb3Rlc3RzLWFjaGlldmVtZW50cy1zdGF0dWVzLXBvbGljZS1yZWZvcm0tMjAwNzA0LWxpZnQxL9IBjgFodHRwczovL3d3dy5oYXJwZXJzYmF6YWFyLmNvbS9qcC9saWZlc3R5bGUvZGFpbHktbGlmZS9hbXAzMzEyOTI4Ny9ibGFjay1saXZlcy1tYXR0ZXItcHJvdGVzdHMtYWNoaWV2ZW1lbnRzLXN0YXR1ZXMtcG9saWNlLXJlZm9ybS0yMDA3MDQtbGlmdDEv?hl=ja&gl=JP&ceid=JP%3Aja
